loanNoteId,sellerUserId
32701256,8196710
32719414,8196710
32566307,8196710
32787898,8196710
32368188,8196710
32493768,8196710
32464806,8196710
32621930,8196710
32337990,8196710
32485593,8196710
32566562,8196710
32565968,8196710
32391873,8196710
32391747,8196710
32691553,8196710
32817439,8196710
32701387,8196710
32516570,8196710
32358144,8196710
32364927,8196710
32719093,8196710
32364924,8196710
32490708,8196710
32373519,8196710
32580224,8196710
32516465,8196710
32434338,8196710
32779762,8196710
32704519,8196710
32636936,8196710
32793697,8196710
32789341,8196710
32533460,8196710
32654189,8196710
32589077,8196710
32706007,8196710
32841451,8196710
32621828,8196710
32845366,8196710
32550323,8196710
32719375,8196710
32454429,8196710
32695966,8196710
32793562,8196710
32364984,8196710
32642486,8196710
32364978,8196710
32566250,8196710
32396472,8196710
32684992,8196710
32523497,8196710
32808925,8196710
32335920,8196710
32530458,8196710
32550341,8196710
32732245,8196710
32661538,8196710
32533484,8196710
32523329,8196710
32371551,8196710
32605487,8196710
32706010,8196710
32691550,8196710
32490768,8196710
32653103,8196710
32490765,8196710
32580230,8196710
32719513,8196710
32337993,8196710
32701178,8196710
32769766,8196710
32670824,8196710
32566565,8196710
32550299,8196710
32716570,8196710
32373516,8196710
32714509,8196710
32671520,8196710
32555936,8196710
32638430,8196710
32718436,8196710
32539694,8196710
32550314,8196710
32566505,8196710
32459133,8196710
32731240,8196710
32732089,8196710
32373480,8196710
32660380,8196710
32692618,8196710
32806423,8196710
32368287,8196710
32581958,8196710
32488572,8196710
32493801,8196710
32660428,8196710
32714539,8196710
32828929,8196710
32693785,8196710
32706094,8196710
32368242,8196710
32714452,8196710
32337924,8196710
32744653,8196710
32555948,8196710
32382072,8196710
32569583,8196710
32569808,8196710
32842381,8196710
32796394,8196710
32751451,8196710
32767210,8196710
32384808,8196710
32391858,8196710
32338053,8196710
32338038,8196710
32358153,8196710
32381538,8196710
32539781,8196710
32716117,8196710
32516534,8196710
32470854,8196710
32358171,8196710
32371563,8196710
32428977,8196710
32675507,8196710
32755945,8196710
32716132,8196710
32642279,8196710
32464794,8196710
32516444,8196710
32520414,8196710
32614004,8196710
32396529,8196710
32350545,8196710
32701327,8196710
32706151,8196710
32671502,8196710
32621747,8196710
32621810,8196710
32641325,8196710
32585393,8196710
32701318,8196710
32654222,8196710
32689820,8196710
32688080,8196710
32537732,8196710
32490705,8196710
32600228,8196710
